Loading file json/greenwood-volume-58.json data...
File json/greenwood-volume-58.json data loaded...
Loading ES Index interments data...
Starting new HTTPS connection (1): green-wood-hrrhhxs-arc.searchbase.io:443
https://green-wood-hrrhhxs-arc.searchbase.io:443 "POST /interments/_bulk HTTP/1.1" 200 None
The import process of file json/greenwood-volume-58.json into index interments was not successful.
Dumping errors for import process ...
{
    "index": {
        "_id": "418106",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '418106'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "418107",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '418107'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "418108",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '418108'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "418109",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '418109'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "418110",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '418110'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "418111",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '418111'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "418112",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '418112'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "418113",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '418113'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "418114",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '418114'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "418115",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '418115'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "418116",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '418116'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "418117",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '418117'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "418118",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '418118'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "418119",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '418119'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "418120",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '418120'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "418121",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '418121'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "418122",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '418122'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
